600.9,996.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:884),(cid:16)(cid:131)(cid:142)(cid:151)(cid:141)(cid:151)(cid:3)(cid:24)(cid:150)(cid:131)(cid:148)(cid:131),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:884)(cid:886)(cid:890)(cid:484)(cid:891)(cid:885)(cid:883)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:883)(cid:885)(cid:890)(cid:3),(cid:882)(cid:481)(cid:882)(cid:888),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:888)(cid:890)(cid:484)(cid:883)(cid:883)(cid:890)(cid:3),(cid:3)(cid:3)(cid:884)(cid:889)(cid:481)(cid:885)(cid:888)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:885)(cid:484)(cid:890)(cid:888)(cid:886)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:883)(cid:481)(cid:887)(cid:887)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:883)(cid:484)(cid:891)(cid:882)(cid:886)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:882)(cid:481)(cid:889)(cid:888)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:887)(cid:886)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:882)(cid:481)(cid:882)(cid:884)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:883)(cid:484)(cid:886)(cid:883)(cid:887)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:882)(cid:481)(cid:887)(cid:889)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:887)(cid:883)(cid:484)(cid:883)(cid:888)(cid:885)(cid:3),(cid:3)(cid:3)(cid:884)(cid:882)(cid:481)(cid:887)(cid:887)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:883)(cid:484)(cid:885)(cid:883)(cid:887)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:882)(cid:481)(cid:887)(cid:885)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:883)(cid:884)(cid:889)(cid:484)(cid:891)(cid:889)(cid:883)(cid:3),(cid:3)(cid:3)(cid:3)(cid:887)(cid:883)(cid:481)(cid:886)(cid:883)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:885)(cid:885)(cid:886)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:882)(cid:481)(cid:883)(cid:885)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:883)(cid:884)(cid:890)(cid:484)(cid:885)(cid:882)(cid:887)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:887)(cid:883)(cid:481)(cid:887)(cid:886)(cid:3),,,,,,,,,,
(cid:885)(cid:885),(cid:19)(cid:131)(cid:146)(cid:151)(cid:131),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:888)(cid:884)(cid:886)(cid:484)(cid:887)(cid:889)(cid:888)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:883)(cid:484)(cid:889)(cid:889)(cid:891)(cid:3),(cid:882)(cid:481)(cid:884)(cid:890),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:883)(cid:882)(cid:884)(cid:484)(cid:886)(cid:884)(cid:886)(cid:3),(cid:3)(cid:3)(cid:883)(cid:888)(cid:481)(cid:886)(cid:882)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:888)(cid:484)(cid:891)(cid:889)(cid:890)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:883)(cid:481)(cid:883)(cid:884)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:883)(cid:484)(cid:891)(cid:883)(cid:885)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:882)(cid:481)(cid:885)(cid:883)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:883)(cid:884)(cid:888)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:882)(cid:481)(cid:882)(cid:884)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:886)(cid:882)(cid:890)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:882)(cid:481)(cid:882)(cid:889)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:884)(cid:882)(cid:484)(cid:887)(cid:888)(cid:883)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:885)(cid:481)(cid:884)(cid:891)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:883)(cid:484)(cid:890)(cid:888)(cid:890)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:882)(cid:481)(cid:885)(cid:882)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:883)(cid:885)(cid:888)(cid:484)(cid:882)(cid:887)(cid:889)(cid:3),(cid:3)(cid:3)(cid:3)(cid:884)(cid:883)(cid:481)(cid:889)(cid:890)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:884)(cid:484)(cid:882)(cid:886)(cid:885)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:882)(cid:481)(cid:885)(cid:885)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:883)(cid:885)(cid:890)(cid:484)(cid:883)(cid:882)(cid:882)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:884)(cid:884)(cid:481)(cid:883)(cid:883)(cid:3),,,,,,,,,,
(cid:885)(cid:886),(cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:883)(cid:888)(cid:891)(cid:484)(cid:882)(cid:885)(cid:882)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:885)(cid:888)(cid:887)(cid:3),(cid:882)(cid:481)(cid:884)(cid:884),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:885)(cid:886)(cid:484)(cid:888)(cid:882)(cid:885)(cid:3),(cid:3)(cid:3)(cid:884)(cid:882)(cid:481)(cid:886)(cid:889)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:885)(cid:484)(cid:891)(cid:888)(cid:885)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:884)(cid:481)(cid:885)(cid:886)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:883)(cid:484)(cid:884)(cid:883)(cid:890)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:882)(cid:481)(cid:889)(cid:884)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:889)(cid:888)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:882)(cid:481)(cid:882)(cid:886)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:883)(cid:484)(cid:886)(cid:883)(cid:885)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:882)(cid:481)(cid:890)(cid:886)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:891)(cid:484)(cid:888)(cid:891)(cid:887)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:887)(cid:481)(cid:889)(cid:886)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:890)(cid:884)(cid:882)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:882)(cid:481)(cid:886)(cid:891)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:887)(cid:884)(cid:484)(cid:883)(cid:887)(cid:885)(cid:3),(cid:3)(cid:3)(cid:3)(cid:885)(cid:882)(cid:481)(cid:890)(cid:887)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:883)(cid:484)(cid:883)(cid:885)(cid:886)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:882)(cid:481)(cid:888)(cid:889)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:887)(cid:885)(cid:484)(cid:884)(cid:890)(cid:889)(cid:3),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:885)(cid:883)(cid:481)(cid:887)(cid:885)(cid:3),,,,,,,,,,
(cid:885)(cid:887),(cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:22)(cid:135)(cid:142)(cid:131)(cid:150)(cid:131)(cid:144),(cid:3)(cid:486)(cid:3),(cid:3)(cid:486)(cid:3),(cid:3)(cid:486)(cid:3),(cid:3)(cid:486)(cid:3),(cid:486),(cid:3)(cid:486)(cid:3),(cid:486),(cid:3)(cid:486)(cid:3),(cid:486),(cid:3)(cid:486)(cid:3),(cid:486),(cid:3)(cid:486)(cid:3),(cid:486),(cid:3)(cid:486)(cid:3),(cid:486),(cid:3)(cid:486)(cid:3),(cid:486),(cid:3)(cid:486)(cid:3),(cid:486),(cid:3)(cid:486)(cid:3),(cid:486),(cid:3)(cid:486)(cid:3),(cid:486),,,,,,,,,,
(cid:885)(cid:888),(cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:131)(cid:138),(cid:3)(cid:486)(cid:3),(cid:3)(cid:486)(cid:3),(cid:3)(cid:486)(cid:3),(cid:3)(cid:486)(cid:3),(cid:486),(cid:3)(cid:486)(cid:3),(cid:486),(cid:3)(cid:486)(cid:3),(cid:486),(cid:3)(cid:486)(cid:3),(cid:486),(cid:3)(cid:486)(cid:3),(cid:486),(cid:3)(cid:486)(cid:3),(cid:486),(cid:3)(cid:486)(cid:3),(cid:486),(cid:3)(cid:486)(cid:3),(cid:486),(cid:3)(cid:486)(cid:3),(cid:486),(cid:3)(cid:486)(cid:3),(cid:486),,,,,,,,,,
(cid:885)(cid:889),(cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:19)(cid:135)(cid:137)(cid:151)(cid:144)(cid:151)(cid:144)(cid:137)(cid:131)(cid:144),(cid:3)(cid:486)(cid:3),(cid:3)(cid:486)(cid:3),(cid:3)(cid:486)(cid:3),(cid:3)(cid:486)(cid:3),(cid:486),(cid:3)(cid:486)(cid:3),(cid:486),(cid:3)(cid:486)(cid:3),(cid:486),(cid:3)(cid:486)(cid:3),(cid:486),(cid:3)(cid:486)(cid:3),(cid:486),(cid:3)(cid:486)(cid:3),(cid:486),(cid:3)(cid:486)(cid:3),(cid:486),(cid:3)(cid:486)(cid:3),(cid:486),(cid:3)(cid:486)(cid:3),(cid:486),(cid:3)(cid:486)(cid:3),(cid:486),,,,,,,,,,
In(cid:885)(cid:890)don(cid:19)e(cid:131)s(cid:146)i(cid:151)a(cid:131)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150)(cid:3)(cid:7)(cid:131)(cid:155)(cid:131),,45.9(cid:3)(cid:486)5(cid:3)7.667,92(cid:3)6(cid:486)(cid:3).027,"2(cid:3)(cid:486),(cid:3)01",16.3(cid:3)5(cid:486)(cid:3)5.593,"35(cid:486),59",3.46(cid:3)(cid:486)6(cid:3).957,"7(cid:486),54",2.7(cid:3)9(cid:486)(cid:3)5.313,"6(cid:486),08",38(cid:3)(cid:486).(cid:3)594,"0(cid:486),08",1.22(cid:3)(cid:486)5(cid:3).579,"2(cid:486),67",3.1(cid:3)7(cid:486)(cid:3)8.372,"6(cid:486),92",375(cid:3)(cid:486)(cid:3).929,"0(cid:486),82",28.3(cid:3)6(cid:486)(cid:3)2.364,"61(cid:486),71",305(cid:3)(cid:486)(cid:3).398,"0(cid:486),66",28.6(cid:3)6(cid:486)(cid:3)7.762,"(cid:486)62,38",,,,,,,,,,
No,Provinsi,PUS Peserta KB Modern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,RS Pemerintah/ TNI/Polri,RS Swasta,Puskesmas/ Klinik TNI/ Polri,Klinik Swasta,Praktek Dokter,Pustu/ Pusling/ Bidan Desa,Praktek Mandiri Bidan,Mobil Pelayanan KB,Toko Obat/Apotik,Lainnya,Jumlah,,,,,,,,,,,,,,,,,,,,,,
(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12),(13),,,,,,,,,,,,,,,,,,,,,,
(cid:883),(cid:4)(cid:133)(cid:135)(cid:138),(cid:885)(cid:888)(cid:484)(cid:886)(cid:884)(cid:886),(cid:891)(cid:484)(cid:885)(cid:886)(cid:890),(cid:883)(cid:883)(cid:889)(cid:484)(cid:883)(cid:886)(cid:884),(cid:885)(cid:887)(cid:484)(cid:885)(cid:890)(cid:884),(cid:891)(cid:886)(cid:887),(cid:883)(cid:885)(cid:884)(cid:484)(cid:888)(cid:889)(cid:885),(cid:883)(cid:885)(cid:885)(cid:484)(cid:889)(cid:891)(cid:891),(cid:885)(cid:484)(cid:887)(cid:886)(cid:891),(cid:884)(cid:890)(cid:484)(cid:890)(cid:891)(cid:884),(cid:883)(cid:484)(cid:887)(cid:890)(cid:889),(cid:887)(cid:882)(cid:890)(cid:484)(cid:884)(cid:886)(cid:888),,,,,,,,,,,,,,,,,,,,,,
(cid:884),(cid:22)(cid:151)(cid:143)(cid:131)(cid:150)(cid:135)(cid:148)(cid:131)(cid:3)(cid:24)(cid:150)(cid:131)(cid:148)(cid:131),(cid:890)(cid:882)(cid:484)(cid:889)(cid:889)(cid:884),(cid:887)(cid:889)(cid:484)(cid:888)(cid:884)(cid:890),(cid:884)(cid:887)(cid:882)(cid:484)(cid:885)(cid:883)(cid:883),(cid:883)(cid:883)(cid:889)(cid:484)(cid:882)(cid:888)(cid:889),(cid:883)(cid:484)(cid:882)(cid:891)(cid:887),(cid:884)(cid:882)(cid:883)(cid:484)(cid:884)(cid:889)(cid:886),(cid:885)(cid:889)(cid:885)(cid:484)(cid:885)(cid:887)(cid:891),(cid:885)(cid:883)(cid:484)(cid:891)(cid:882)(cid:890),(cid:890)(cid:891)(cid:484)(cid:889)(cid:884)(cid:888),(cid:884)(cid:484)(cid:883)(cid:889)(cid:890),(cid:883)(cid:484)(cid:884)(cid:883)(cid:887)(cid:484)(cid:883)(cid:889)(cid:885),,,,,,,,,,,,,,,,,,,,,,
(cid:885),(cid:22)(cid:151)(cid:143)(cid:131)(cid:150)(cid:135)(cid:148)(cid:131)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:885)(cid:890)(cid:484)(cid:886)(cid:884)(cid:890),(cid:884)(cid:884)(cid:484)(cid:891)(cid:884)(cid:889),(cid:890)(cid:890)(cid:484)(cid:886)(cid:889)(cid:888),(cid:883)(cid:887)(cid:484)(cid:888)(cid:891)(cid:890),(cid:887)(cid:484)(cid:884)(cid:884)(cid:884),(cid:883)(cid:886)(cid:889)(cid:484)(cid:883)(cid:886)(cid:885),(cid:883)(cid:883)(cid:888)(cid:484)(cid:890)(cid:885)(cid:889),(cid:890)(cid:484)(cid:888)(cid:883)(cid:888),(cid:885)(cid:888)(cid:484)(cid:886)(cid:889)(cid:888),(cid:884)(cid:484)(cid:883)(cid:883)(cid:885),(cid:886)(cid:890)(cid:883)(cid:484)(cid:891)(cid:885)(cid:888),,,,,,,,,,,,,,,,,,,,,,
(cid:886),(cid:21)(cid:139)(cid:131)(cid:151),(cid:884)(cid:883)(cid:484)(cid:890)(cid:883)(cid:886),(cid:884)(cid:484)(cid:889)(cid:891)(cid:885),(cid:883)(cid:882)(cid:890)(cid:484)(cid:882)(cid:889)(cid:890),(cid:887)(cid:883)(cid:484)(cid:882)(cid:882)(cid:885),(cid:883)(cid:484)(cid:886)(cid:883)(cid:888),(cid:883)(cid:888)(cid:891)(cid:484)(cid:885)(cid:891)(cid:889),(cid:884)(cid:887)(cid:887)(cid:484)(cid:888)(cid:887)(cid:888),(cid:885)(cid:484)(cid:887)(cid:888)(cid:891),(cid:891)(cid:886)(cid:484)(cid:888)(cid:888)(cid:883),(cid:890)(cid:890)(cid:889),(cid:889)(cid:886)(cid:889)(cid:484)(cid:883)(cid:887)(cid:887),,,,,,,,,,,,,,,,,,,,,,
(cid:887),(cid:13)(cid:131)(cid:143)(cid:132)(cid:139),(cid:883)(cid:883)(cid:484)(cid:891)(cid:887)(cid:885),(cid:891)(cid:484)(cid:882)(cid:886)(cid:891),(cid:885)(cid:890)(cid:484)(cid:882)(cid:884)(cid:890),(cid:883)(cid:884)(cid:484)(cid:886)(cid:891)(cid:890),(cid:888)(cid:484)(cid:884)(cid:883)(cid:883),(cid:883)(cid:885)(cid:890)(cid:484)(cid:891)(cid:882)(cid:891),(cid:883)(cid:889)(cid:484)(cid:882)(cid:890)(cid:887),(cid:883)(cid:890)(cid:484)(cid:885)(cid:887)(cid:883),(cid:886)(cid:889)(cid:484)(cid:885)(cid:883)(cid:889),(cid:883)(cid:484)(cid:891)(cid:888)(cid:887),(cid:886)(cid:887)(cid:887)(cid:484)(cid:883)(cid:885)(cid:883),,,,,,,,,,,,,,,,,,,,,,
(cid:888),(cid:22)(cid:151)(cid:143)(cid:131)(cid:150)(cid:135)(cid:148)(cid:131)(cid:3)(cid:22)(cid:135)(cid:142)(cid:131)(cid:150)(cid:131)(cid:144),(cid:883)(cid:890)(cid:484)(cid:888)(cid:884)(cid:884),(cid:883)(cid:885)(cid:484)(cid:889)(cid:882)(cid:889),(cid:883)(cid:884)(cid:886)(cid:484)(cid:884)(cid:885)(cid:885),(cid:884)(cid:887)(cid:484)(cid:890)(cid:888)(cid:883),(cid:883)(cid:882)(cid:484)(cid:889)(cid:885)(cid:891),(cid:885)(cid:888)(cid:884)(cid:484)(cid:884)(cid:886)(cid:886),(cid:885)(cid:889)(cid:882)(cid:484)(cid:883)(cid:884)(cid:888),(cid:883)(cid:889)(cid:484)(cid:891)(cid:889)(cid:883),(cid:884)(cid:890)(cid:484)(cid:885)(cid:882)(cid:883),(cid:884)(cid:484)(cid:882)(cid:884)(cid:888),(cid:891)(cid:889)(cid:484)(cid:885)(cid:890)(cid:885),,,,,,,,,,,,,,,,,,,,,,
(cid:889),(cid:5)(cid:135)(cid:144)(cid:137)(cid:141)(cid:151)(cid:142)(cid:151),(cid:890)(cid:484)(cid:890)(cid:889)(cid:885),(cid:885)(cid:484)(cid:887)(cid:883)(cid:890),(cid:887)(cid:884)(cid:484)(cid:884)(cid:888)(cid:889),(cid:887)(cid:484)(cid:889)(cid:888)(cid:890),(cid:885)(cid:484)(cid:884)(cid:885)(cid:891),(cid:888)(cid:886)(cid:484)(cid:891)(cid:891)(cid:891),(cid:891)(cid:888)(cid:484)(cid:885)(cid:885)(cid:887),(cid:885)(cid:484)(cid:886)(cid:884)(cid:885),(cid:883)(cid:883)(cid:484)(cid:886)(cid:883)(cid:884),(cid:888)(cid:886)(cid:884),(cid:884)(cid:887)(cid:882)(cid:484)(cid:886)(cid:889)(cid:888),,,,,,,,,,,,,,,,,,,,,,
(cid:890),(cid:15)(cid:131)(cid:143)(cid:146)(cid:151)(cid:144)(cid:137),(cid:883)(cid:885)(cid:484)(cid:884)(cid:890)(cid:885),(cid:884)(cid:884)(cid:484)(cid:885)(cid:882)(cid:889),(cid:883)(cid:882)(cid:888)(cid:484)(cid:882)(cid:883)(cid:885),(cid:885)(cid:889)(cid:484)(cid:889)(cid:887)(cid:891),(cid:883)(cid:887)(cid:484)(cid:885)(cid:890)(cid:884),(cid:884)(cid:886)(cid:886)(cid:484)(cid:882)(cid:882)(cid:884),(cid:887)(cid:886)(cid:890)(cid:484)(cid:890)(cid:886)(cid:889),(cid:884)(cid:887)(cid:484)(cid:890)(cid:890)(cid:887),(cid:887)(cid:889)(cid:484)(cid:888)(cid:882)(cid:883),(cid:884)(cid:484)(cid:888)(cid:887)(cid:885),(cid:883)(cid:484)(cid:882)(cid:889)(cid:885)(cid:484)(cid:889)(cid:885)(cid:884),,,,,,,,,,,,,,,,,,,,,,
(cid:891),(cid:14)(cid:135)(cid:146)(cid:484)(cid:3)(cid:5)(cid:131)(cid:144)(cid:137)(cid:141)(cid:131)(cid:3)(cid:5)(cid:135)(cid:142)(cid:139)(cid:150)(cid:151)(cid:144)(cid:137),(cid:888)(cid:891),(cid:887)(cid:484)(cid:884)(cid:882)(cid:884),(cid:883)(cid:888)(cid:484)(cid:888)(cid:882)(cid:887),(cid:887)(cid:883)(cid:883),(cid:885)(cid:484)(cid:884)(cid:889)(cid:884),(cid:888)(cid:883)(cid:484)(cid:885)(cid:883)(cid:891),(cid:888)(cid:883)(cid:484)(cid:883)(cid:885)(cid:886),(cid:883)(cid:484)(cid:891)(cid:883)(cid:889),(cid:884)(cid:885)(cid:484)(cid:882)(cid:886)(cid:883),(cid:888)(cid:889)(cid:883),(cid:883)(cid:890)(cid:887)(cid:484)(cid:883)(cid:889)(cid:883),,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:882),(cid:14)(cid:135)(cid:146)(cid:151)(cid:142)(cid:131)(cid:151)(cid:131)(cid:144)(cid:3)(cid:21)(cid:139)(cid:131)(cid:151),(cid:883)(cid:885)(cid:484)(cid:888)(cid:883)(cid:886),(cid:883)(cid:888)(cid:484)(cid:889)(cid:882)(cid:887),(cid:885)(cid:886)(cid:484)(cid:882)(cid:891)(cid:886),(cid:883)(cid:888)(cid:484)(cid:888)(cid:888)(cid:888),(cid:886)(cid:891)(cid:890),(cid:884)(cid:887)(cid:484)(cid:887)(cid:882)(cid:891),(cid:888)(cid:886)(cid:484)(cid:884)(cid:887)(cid:883),(cid:884)(cid:484)(cid:890)(cid:890)(cid:884),(cid:885)(cid:891)(cid:484)(cid:890)(cid:888)(cid:889),(cid:887)(cid:883)(cid:890),(cid:884)(cid:883)(cid:891)(cid:484)(cid:882)(cid:890)(cid:888),,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:883),(cid:7)(cid:14)(cid:12)(cid:3)(cid:13)(cid:131)(cid:141)(cid:131)(cid:148)(cid:150)(cid:131)(cid:535)(cid:535),(cid:888)(cid:891)(cid:484)(cid:882)(cid:882)(cid:886),(cid:886)(cid:884)(cid:484)(cid:883)(cid:884)(cid:885),(cid:883)(cid:886)(cid:891)(cid:484)(cid:890)(cid:889)(cid:886),(cid:883)(cid:883)(cid:484)(cid:884)(cid:884)(cid:891),(cid:883)(cid:883)(cid:484)(cid:882)(cid:882)(cid:891),(cid:884)(cid:484)(cid:882)(cid:882)(cid:886),(cid:883)(cid:889)(cid:886)(cid:484)(cid:889)(cid:884)(cid:888),(cid:883)(cid:885)(cid:888),(cid:887)(cid:882)(cid:484)(cid:890)(cid:889)(cid:885),(cid:883)(cid:887)(cid:484)(cid:888)(cid:882)(cid:883),(cid:888)(cid:884)(cid:890)(cid:484)(cid:890)(cid:888)(cid:886),,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:884),(cid:13)(cid:131)(cid:153)(cid:131)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:884)(cid:883)(cid:890)(cid:484)(cid:891)(cid:890)(cid:890),(cid:884)(cid:891)(cid:889)(cid:484)(cid:889)(cid:883)(cid:890),(cid:888)(cid:887)(cid:885)(cid:484)(cid:888)(cid:889)(cid:888),(cid:885)(cid:883)(cid:888)(cid:484)(cid:883)(cid:885)(cid:887),(cid:883)(cid:882)(cid:885)(cid:484)(cid:889)(cid:888)(cid:889),(cid:889)(cid:882)(cid:885)(cid:484)(cid:882)(cid:891)(cid:885),(cid:884)(cid:484)(cid:887)(cid:890)(cid:882)(cid:484)(cid:887)(cid:886)(cid:882),(cid:884)(cid:484)(cid:883)(cid:889)(cid:889),(cid:888)(cid:882)(cid:889)(cid:484)(cid:887)(cid:883)(cid:886),(cid:883)(cid:887)(cid:484)(cid:891)(cid:885)(cid:886),(cid:887)(cid:484)(cid:887)(cid:883)(cid:891)(cid:484)(cid:883)(cid:885)(cid:887),,,,,,,,,,,,,,,,,,,,,,
